status_id,target_url,status,reply_url,user
1946736737549484331,https://x.com/jbloomgarden/status/1946736737549484331,replied,https://x.com/simplememo_en/status/2052301579336941987,
1828824612073054670,https://x.com/steve02476/status/1828824612073054670,replied,https://x.com/simplememo_en/status/2052302051435217025,
1799906420835688921,https://x.com/tradiopen/status/1799906420835688921,replied,https://x.com/simplememo_en/status/2052301889849667701,
1729202993709646000,https://x.com/jsonriggs/status/1729202993709646000,replied,https://x.com/simplememo_en/status/2052375248688091561,
1708471215940391113,https://x.com/PhilCooke/status/1708471215940391113,replied,https://x.com/simplememo_en/status/2052392292871492012,
1705363584878842223,https://x.com/Heston83/status/1705363584878842223,replied,https://x.com/simplememo_en/status/2052374848484352264,
1703052027629068302,https://x.com/megangrA/status/1703052027629068302,replied,https://x.com/simplememo_en/status/2052375064742617418,
1682417689292070915,https://x.com/TomSharpsays/status/1682417689292070915,replied,https://x.com/simplememo_en/status/2052694821744353625,
1681739581287194625,https://x.com/isss111/status/1681739581287194625,replied,https://x.com/simplememo_en/status/2048588891683504255,
1680164244732653568,https://x.com/qmgc/status/1680164244732653568,replied,https://x.com/simplememo_en/status/2052451781305868314,
1643251506269888513,https://x.com/RedYetiDave/status/1643251506269888513,replied,https://x.com/simplememo_en/status/2052512051898265977,
1620182983121715212,https://x.com/timwoneill/status/1620182983121715212,replied,https://x.com/simplememo_en/status/2052694470987231256,
1620071705971462145,https://x.com/bramk/status/1620071705971462145,replied,https://x.com/simplememo_en/status/2048588653371511235,
1612376455337447424,https://x.com/FZelders/status/1612376455337447424,replied,https://x.com/simplememo_en/status/2052452123280060770,
1595048738749575170,https://x.com/maiab/status/1595048738749575170,replied,https://x.com/simplememo_en/status/2049762459414941793,
1565421501620269057,https://x.com/Aaronschwartz35/status/1565421501620269057,replied,https://x.com/simplememo_en/status/2049430042892218803,
1550108071258722305,https://x.com/ronnycooksey/status/1550108071258722305,replied,https://x.com/simplememo_en/status/2052633272870752397,
1546573903140737026,https://x.com/justincardillo/status/1546573903140737026,replied,https://x.com/simplememo_en/status/2052815428238618955,
1540198775158882309,https://x.com/Emarky/status/1540198775158882309,replied,https://x.com/simplememo_en/status/2052814778050224346,
1540073802016534528,https://x.com/Claire/status/1540073802016534528,replied,https://x.com/simplememo_en/status/2050031248094200169,
1536860076085944321,https://x.com/rallenewing/status/1536860076085944321,replied,https://x.com/simplememo_en/status/2049430355661443367,
1493000928978358272,https://x.com/swhnorton/status/1493000928978358272,replied,https://x.com/simplememo_en/status/2049430552206590383,
1464687634031071234,https://x.com/Kazanjy/status/1464687634031071234,replied,https://x.com/simplememo_en/status/2049763075021254831,
1405294739511988228,https://x.com/SipsAndFoam/status/1405294739511988228,replied,https://x.com/simplememo_en/status/2050031527057350662,
1385080311185244162,https://x.com/yoheinakajima/status/1385080311185244162,replied,https://x.com/simplememo_en/status/2048589122579972535,
1380343137470676992,https://x.com/PeteDDavis/status/1380343137470676992,replied,https://x.com/simplememo_en/status/2049762810423586835,
1351338957339054080,https://x.com/Just_Kate/status/1351338957339054080,replied,https://x.com/simplememo_en/status/2050360805791781256,
1344056449601835009,https://x.com/Anthropophyte/status/1344056449601835009,replied,https://x.com/simplememo_en/status/2052572945466445855,
1328060537809248256,https://x.com/georgedick/status/1328060537809248256,replied,https://x.com/simplememo_en/status/2052935244702261628,
1304090487893098498,https://x.com/sixfoot6/status/1304090487893098498,replied,https://x.com/simplememo_en/status/2052573372887027768,
1301552046269771778,https://x.com/3DLabsNutrition/status/1301552046269771778,replied,https://x.com/simplememo_en/status/2050361035555807574,
1291766934178938881,https://x.com/podfeet/status/1291766934178938881,replied,https://x.com/simplememo_en/status/2052512401464136078,
1286564673114914817,https://x.com/sajithpai/status/1286564673114914817,replied,https://x.com/simplememo_en/status/2050360607816487125,
1262101928886108164,https://x.com/chrisheivly/status/1262101928886108164,replied,https://x.com/simplememo_en/status/2052874775060681200,
1236826698890371072,https://x.com/ViableBen/status/1236826698890371072,replied,https://x.com/simplememo_en/status/2050030877338673427,
1233251167301332992,https://x.com/KyleLadewig/status/1233251167301332992,replied,https://x.com/simplememo_en/status/2052392598615343174,
1229424271669121025,https://x.com/yourstacks/status/1229424271669121025,replied,https://x.com/simplememo_en/status/2050587691956482418,
1224076444273385475,https://x.com/pixlz/status/1224076444273385475,replied,https://x.com/simplememo_en/status/2050745535376863510,
1219770695426756608,https://x.com/CanonKimberley/status/1219770695426756608,replied,https://x.com/simplememo_en/status/2052875199478124591,
1187032824592793600,https://x.com/staticsteven/status/1187032824592793600,replied,https://x.com/simplememo_en/status/2050746391589429643,
1173320861283160065,https://x.com/JasonYanowitz/status/1173320861283160065,replied,https://x.com/simplememo_en/status/2050588253586325812,
1171607678818377730,https://x.com/Clayton_Dorge/status/1171607678818377730,replied,https://x.com/simplememo_en/status/2052935605416546592,
1159011606593863681,https://x.com/_aamnakhan/status/1159011606593863681,replied,https://x.com/simplememo_en/status/2050746800081186890,
1143995634585784320,https://x.com/arteeninLA/status/1143995634585784320,replied,https://x.com/simplememo_en/status/2050587999591969169,
1137421448526540801,https://x.com/kevinakwok/status/1137421448526540801,replied,https://x.com/simplememo_en/status/2051439913938415870,
1137120917887365122,https://x.com/jeff_weinstein/status/1137120917887365122,replied,https://x.com/simplememo_en/status/2051470964949651551,
1075239448160264192,https://x.com/jerrylu/status/1075239448160264192,replied,https://x.com/simplememo_en/status/2051440252091515159,
1039947641260568576,https://x.com/AJSlavin/status/1039947641260568576,replied,https://x.com/simplememo_en/status/2051440682796204471,
1021376550304997376,https://x.com/rikschennink/status/1021376550304997376,replied,https://x.com/simplememo_en/status/2051471372149497988,
955819499155988480,https://x.com/jmduke/status/955819499155988480,replied,https://x.com/simplememo_en/status/2052633682293530802,
919966142487134209,https://x.com/benjkowalski/status/919966142487134209,replied,https://x.com/simplememo_en/status/2051576592665845857,
838120629408714752,https://x.com/lizwessel/status/838120629408714752,replied,https://x.com/simplememo_en/status/2051472651932352792,
755470343892897792,https://x.com/mgsiegler/status/755470343892897792,replied,https://x.com/simplememo_en/status/2051832889587949718,
732627572232753152,https://x.com/yegortokmakov/status/732627572232753152,replied,https://x.com/simplememo_en/status/2051576942638579813,
706518760656515072,https://x.com/nedwin/status/706518760656515072,replied,https://x.com/simplememo_en/status/2051577138546081853,
685235915640451072,https://x.com/viticci/status/685235915640451072,replied,https://x.com/simplememo_en/status/2051667196024365298,
662516239835656192,https://x.com/dougw/status/662516239835656192,replied,https://x.com/simplememo_en/status/2051833384499069250,
621780074237403136,https://x.com/AdamBraun/status/621780074237403136,replied,https://x.com/simplememo_en/status/2051667575252439185,
593735385395527682,https://x.com/hiutdenim/status/593735385395527682,replied,https://x.com/simplememo_en/status/2052029106880221695,
537441570627153922,https://x.com/vijayshekhar/status/537441570627153922,replied,https://x.com/simplememo_en/status/2052028945697268089,
486540529988304896,https://x.com/Prialto/status/486540529988304896,replied,https://x.com/simplememo_en/status/2052196073670852633,
484762358657458176,https://x.com/kepano/status/484762358657458176,replied,https://x.com/simplememo_en/status/2051667445057036785,
445426805814468608,https://x.com/collision/status/445426805814468608,replied,https://x.com/simplememo_en/status/2052196236296622238,
394939434753208320,https://x.com/msg/status/394939434753208320,replied,https://x.com/simplememo_en/status/2051977054380503077,
341207294480113664,https://x.com/Joshmedia/status/341207294480113664,replied,https://x.com/simplememo_en/status/2051833191221342680,
226071042622386177,https://x.com/tylertringas/status/226071042622386177,replied,https://x.com/simplememo_en/status/2052995962633908676,
212021312883916801,https://x.com/RickWebb/status/212021312883916801,replied,https://x.com/simplememo_en/status/2051977679055077742,
142082130162356224,https://x.com/JeffChausse/status/142082130162356224,replied,https://x.com/simplememo_en/status/2052995623700549834,
56439932209737728,https://x.com/LaughingSquid/status/56439932209737728,replied,https://x.com/simplememo_en/status/2052029260685312323,
25988970758,https://x.com/Alltop_Mac/status/25988970758,replied,https://x.com/simplememo_en/status/2052195776026304724,
24455512798,https://x.com/Digeratii/status/24455512798,replied,https://x.com/simplememo_en/status/2051977375500705928,
2049108133147292079,https://x.com/polsia/status/2049108133147292079,skipped,,
2045914280432668907,https://x.com/DavidO2023/status/2045914280432668907,skipped,,
2030139873374400990,https://x.com/wordcloudstudio/status/2030139873374400990,skipped,,
1791822932416561542,https://x.com/Shivani11762187/status/1791822932416561542,skipped,,
1766550589670924625,https://x.com/trytcx/status/1766550589670924625,skipped,,
1676747524244209665,https://x.com/kortina/status/1676747524244209665,skipped,,
1668225567659794434,https://x.com/VaclavGraf/status/1668225567659794434,skipped,,
1582521758472511488,https://x.com/mr_larmi/status/1582521758472511488,skipped,,
1565422174382370816,https://x.com/itsbeecher/status/1565422174382370816,skipped,,
1564827405549613056,https://x.com/OgieBoy24/status/1564827405549613056,skipped,,
1558797844341030912,https://x.com/JakeBrush2/status/1558797844341030912,skipped,,
1451086968062840836,https://x.com/Ulann0327/status/1451086968062840836,skipped,,
1432303842591494150,https://x.com/Iknxtpm/status/1432303842591494150,skipped,,
1380514867065413642,https://x.com/romulus_bot/status/1380514867065413642,skipped,,
1380463395565154309,https://x.com/TfTHacker/status/1380463395565154309,skipped,,
1377451605457526788,https://x.com/Travis_Jamison/status/1377451605457526788,skipped,,
1374065782699663360,https://x.com/libbybrittain/status/1374065782699663360,skipped,,
1352222248606855168,https://x.com/slideme/status/1352222248606855168,skipped,,
1329704660605698052,https://x.com/kenmei_hagiwara/status/1329704660605698052,skipped,,
1297242628862488577,https://x.com/Hebergementwebs/status/1297242628862488577,skipped,,
1291411481670692867,https://x.com/3DLabsNutrition/status/1291411481670692867,skipped,,
1286203155387002881,https://x.com/redxyz_/status/1286203155387002881,skipped,,
1262069716576800770,https://x.com/3DLabsNutrition/status/1262069716576800770,skipped,,
1245647208197672960,https://x.com/QuotesNation5/status/1245647208197672960,skipped,,
1240312515877355521,https://x.com/3DLabsNutrition/status/1240312515877355521,skipped,,
1229579290368499713,https://x.com/3DLabsNutrition/status/1229579290368499713,skipped,,
1228672259365060608,https://x.com/WorldGPT2023/status/1228672259365060608,skipped,,
1227247306837237760,https://x.com/3DLabsNutrition/status/1227247306837237760,skipped,,
1220891199797637120,https://x.com/GuardedDon/status/1220891199797637120,skipped,,
1218176179645173760,https://x.com/QuotesNation5/status/1218176179645173760,skipped,,
1099443456768786432,https://x.com/briannekimmel/status/1099443456768786432,skipped,,
1062514292996616193,https://x.com/hc_wawan/status/1062514292996616193,skipped,,
1058075861096820736,https://x.com/jerry_prague/status/1058075861096820736,skipped,,
1052449972472479744,https://x.com/BoJangular/status/1052449972472479744,skipped,,
1052238309869654016,https://x.com/KeyserSquishy/status/1052238309869654016,skipped,,
1044846375517786112,https://x.com/Catalonia_TI/status/1044846375517786112,skipped,,
1044549153563582464,https://x.com/Barcinno/status/1044549153563582464,skipped,,
1016947304249556992,https://x.com/TkRomz/status/1016947304249556992,skipped,,
979422978818572295,https://x.com/CapeCodDaily/status/979422978818572295,skipped,,
978852660089630720,https://x.com/holloway_ebooks/status/978852660089630720,skipped,,
960620624417783808,https://x.com/CapeCodDaily/status/960620624417783808,skipped,,
956839506518224896,https://x.com/onlineappmart/status/956839506518224896,skipped,,
956832974971940865,https://x.com/onlineappmart/status/956832974971940865,skipped,,
955961484043063297,https://x.com/WJD_Reporter/status/955961484043063297,skipped,,
943352909256888321,https://x.com/RosieMalchow/status/943352909256888321,skipped,,
942876837071507457,https://x.com/holloway_ebooks/status/942876837071507457,skipped,,
906934870760452098,https://x.com/arabdotnews/status/906934870760452098,skipped,,
858860639963541504,https://x.com/holloway_ebooks/status/858860639963541504,skipped,,
858272222393372673,https://x.com/wikiupdates_in/status/858272222393372673,skipped,,
805497035667505152,https://x.com/PopItForRoy_/status/805497035667505152,skipped,,
771263374650777600,https://x.com/FFZazzlesBest/status/771263374650777600,skipped,,
745886067652501505,https://x.com/vemano88/status/745886067652501505,skipped,,
745877676611801089,https://x.com/noashavit/status/745877676611801089,skipped,,
745856489353515009,https://x.com/BarbaR_ZD/status/745856489353515009,skipped,,
745856483527647232,https://x.com/HMBangash/status/745856483527647232,skipped,,
745850981418700801,https://x.com/olufemiadelaja/status/745850981418700801,skipped,,
745850977551523840,https://x.com/Hossary/status/745850977551523840,skipped,,
745850974791671808,https://x.com/pratikhjoshi/status/745850974791671808,skipped,,
745850970261823488,https://x.com/mrcalvinaustin/status/745850970261823488,skipped,,
745850950389219328,https://x.com/Ramdog1980/status/745850950389219328,skipped,,
745848398364938242,https://x.com/masug/status/745848398364938242,skipped,,
745848376105795584,https://x.com/notivagos/status/745848376105795584,skipped,,
745844253218246657,https://x.com/ezvidio/status/745844253218246657,skipped,,
745844251183976448,https://x.com/AppsForApes/status/745844251183976448,skipped,,
745842708154060800,https://x.com/PatrioticGeek/status/745842708154060800,skipped,,
745840271083061249,https://x.com/InfamousSuresh/status/745840271083061249,skipped,,
745840247867604992,https://x.com/gr8new/status/745840247867604992,skipped,,
745840246152105992,https://x.com/utwdesign/status/745840246152105992,skipped,,
745840242268192768,https://x.com/ngc_3370/status/745840242268192768,skipped,,
745840239739027456,https://x.com/Blogserver/status/745840239739027456,skipped,,
745840238208102400,https://x.com/AppsforCats/status/745840238208102400,skipped,,
745840236542963712,https://x.com/AmericanGauche/status/745840236542963712,skipped,,
745840231895695361,https://x.com/AnnapolisPAC/status/745840231895695361,skipped,,
745840231480463362,https://x.com/aldoaja/status/745840231480463362,skipped,,
745840230356389888,https://x.com/DrLizFiz/status/745840230356389888,skipped,,
745840206775975937,https://x.com/kilokeal/status/745840206775975937,skipped,,
745839764897693696,https://x.com/eomoregiee/status/745839764897693696,skipped,,
745839736233803780,https://x.com/GianBll92/status/745839736233803780,skipped,,
745839732433747968,https://x.com/Anuj1981Kumar/status/745839732433747968,skipped,,
745838085481574400,https://x.com/TechNews_2015/status/745838085481574400,skipped,,
745838073146122240,https://x.com/mayurisonline/status/745838073146122240,skipped,,
745835904653271041,https://x.com/dinilkannur/status/745835904653271041,skipped,,
745835871572721664,https://x.com/WaqarImtiaz/status/745835871572721664,skipped,,
745835863590969348,https://x.com/TechieTurf/status/745835863590969348,skipped,,
745835857546973184,https://x.com/FireTV4Gamerz/status/745835857546973184,skipped,,
745835855781179392,https://x.com/app2devmobile/status/745835855781179392,skipped,,
745835841931579393,https://x.com/Covenred/status/745835841931579393,skipped,,
745835835833090048,https://x.com/MindSmack/status/745835835833090048,skipped,,
745835833903677441,https://x.com/MobileLizard/status/745835833903677441,skipped,,
745835831680770048,https://x.com/speakeroftruth/status/745835831680770048,skipped,,
745835829797527554,https://x.com/canoncitynews/status/745835829797527554,skipped,,
738705490314678272,https://x.com/_pratiksha_geek/status/738705490314678272,skipped,,
731533418572435457,https://x.com/bazaar_android/status/731533418572435457,skipped,,
727789909168279552,https://x.com/cristiancricri/status/727789909168279552,skipped,,
726645713023557632,https://x.com/jessiecgirl1/status/726645713023557632,skipped,,
717927094035025920,https://x.com/bazaar_android/status/717927094035025920,skipped,,
716851189917343744,https://x.com/bazaar_android/status/716851189917343744,skipped,,
716610476394856448,https://x.com/LGROY/status/716610476394856448,skipped,,
712474302411464705,https://x.com/FFZazzlesBest/status/712474302411464705,skipped,,
696325692334718976,https://x.com/ChrisBizEnglish/status/696325692334718976,skipped,,
679049286588436480,https://x.com/bazaar_android/status/679049286588436480,skipped,,
677429158939611136,https://x.com/bazaar_android/status/677429158939611136,skipped,,
665758674602840064,https://x.com/bazaar_android/status/665758674602840064,skipped,,
660938127629017090,https://x.com/arltmiral/status/660938127629017090,skipped,,
660928269307412480,https://x.com/Stammy/status/660928269307412480,skipped,,
658799540837810176,https://x.com/VodioComedy/status/658799540837810176,skipped,,
657571517748879360,https://x.com/ManSquared973/status/657571517748879360,skipped,,
651803689359921152,https://x.com/apprater/status/651803689359921152,skipped,,
646383665426100224,https://x.com/bazaar_android/status/646383665426100224,skipped,,
644833915480506368,https://x.com/lluisfont/status/644833915480506368,skipped,,
563030551079452672,https://x.com/Thcap2/status/563030551079452672,skipped,,
562707520729657344,https://x.com/novobrief/status/562707520729657344,skipped,,
541982203220332544,https://x.com/EmailYourself/status/541982203220332544,skipped,,
493152307341586432,https://x.com/_jacksmith/status/493152307341586432,skipped,,
411726962739400704,https://x.com/andrewchen/status/411726962739400704,skipped,,
1842128303861449190,https://x.com/himara2/status/1842128303861449190,replied,https://x.com/simplememofast/status/2047571728545833170,himara2
1841829006875951569,https://x.com/na2104/status/1841829006875951569,replied,https://x.com/simplememofast/status/2047572086034727154,na2104
1842357914876657774,https://x.com/GussieTech/status/1842357914876657774,replied,https://x.com/simplememofast/status/2047572424330534971,GussieTech
1842501452973084716,https://x.com/onthewater16/status/1842501452973084716,replied,https://x.com/simplememofast/status/2047638305945375018,onthewater16
1855001628551835912,https://x.com/shakuji/status/1855001628551835912,replied,https://x.com/simplememofast/status/2047638704630772130,shakuji
1846587328099463654,https://x.com/naotakasugiyama/status/1846587328099463654,replied,https://x.com/simplememofast/status/2047639075482685488,naotakasugiyama
1723262105359667591,https://x.com/___35d/status/1723262105359667591,replied,https://x.com/simplememofast/status/2047996872267338105,___35d
1665926201196834817,https://x.com/nyo3jin/status/1665926201196834817,replied,https://x.com/simplememofast/status/2047997487944978714,nyo3jin
1927970703187267865,https://x.com/Lauleamorinaga/status/1927970703187267865,replied,https://x.com/simplememofast/status/2047998010530116083,Lauleamorinaga
1773905938220810668,https://x.com/gonshi_com/status/1773905938220810668,replied,https://x.com/simplememofast/status/2048013219927830629,gonshi_com
1772753148823929114,https://x.com/mic_ani_/status/1772753148823929114,replied,https://x.com/simplememofast/status/2048013840529625562,mic_ani_
1783810865021788593,https://x.com/grzms02ex/status/1783810865021788593,replied,https://x.com/simplememofast/status/2048014159028371736,grzms02ex
1864606738001088876,https://x.com/show_suerte/status/1864606738001088876,replied,https://x.com/simplememofast/status/2048188638194999504,show_suerte
1826967850818621516,https://x.com/moriyakeiichi/status/1826967850818621516,replied,https://x.com/simplememofast/status/2048189199422230577,moriyakeiichi
1741588230850723990,https://x.com/629Yuzu/status/1741588230850723990,replied,https://x.com/simplememofast/status/2048189617120444521,629Yuzu
1612961966431309824,https://x.com/38K_zuka/status/1612961966431309824,replied,https://x.com/simplememofast/status/2048340096064344488,38K_zuka
1646426197512040449,https://x.com/ToYoBoKo/status/1646426197512040449,replied,https://x.com/simplememofast/status/2048340616615186717,ToYoBoKo
1622485817947205636,https://x.com/takumihari/status/1622485817947205636,replied,https://x.com/simplememofast/status/2048341174424055999,takumihari
1651854022779998209,https://x.com/noumimuon_/status/1651854022779998209,replied,https://x.com/simplememofast/status/2048347537346789704,noumimuon_
1574692110845894656,https://x.com/mrcdkid/status/1574692110845894656,replied,https://x.com/simplememofast/status/2048348275221401824,mrcdkid
1593870482646110208,https://x.com/yoshifuji_tokyo/status/1593870482646110208,replied,https://x.com/simplememofast/status/2048348802231546102,yoshifuji_tokyo
1640676430072942593,https://x.com/ak_oxford/status/1640676430072942593,replied,https://x.com/simplememofast/status/2048772044113006810,ak_oxford
1603382489464328192,https://x.com/smashmedia/status/1603382489464328192,replied,https://x.com/simplememofast/status/2048772642854101502,smashmedia
1746335056988459436,https://x.com/yama1205/status/1746335056988459436,replied,https://x.com/simplememofast/status/2048909765523452085,yama1205
1756489318758330472,https://x.com/hashibatikuzen/status/1756489318758330472,replied,https://x.com/simplememofast/status/2048910135767241150,hashibatikuzen
1673291657113116672,https://x.com/tamasha316/status/1673291657113116672,replied,https://x.com/simplememofast/status/2048910520317817128,tamasha316
1532702967744561152,https://x.com/ucchi_mika/status/1532702967744561152,replied,https://x.com/simplememofast/status/2048926855319941424,ucchi_mika
1542993272175730688,https://x.com/akibokkuri/status/1542993272175730688,replied,https://x.com/simplememofast/status/2048927439058010323,akibokkuri
1355647232809127938,https://x.com/zenitaro2000/status/1355647232809127938,replied,https://x.com/simplememofast/status/2048927751173001440,zenitaro2000
1585264940440375302,https://x.com/ki0307/status/1585264940440375302,replied,https://x.com/simplememofast/status/2049092525680705726,ki0307
1330710229915365382,https://x.com/3104_mi/status/1330710229915365382,replied,https://x.com/simplememofast/status/2049093032658743431,3104_mi
1129550496199393280,https://x.com/ken2_san/status/1129550496199393280,replied,https://x.com/simplememofast/status/2049093701344154050,ken2_san
1887623521075142767,https://x.com/M_Amajoad/status/1887623521075142767,replied,https://x.com/simplememofast/status/2049255621749535145,M_Amajoad
1873367022303871172,https://x.com/100kw/status/1873367022303871172,replied,https://x.com/simplememofast/status/2049256041746141373,100kw
1797940139504865294,https://x.com/ibaraki_tp_oca/status/1797940139504865294,replied,https://x.com/simplememofast/status/2049256526125387924,ibaraki_tp_oca
1620670522173554688,https://x.com/manrie1/status/1620670522173554688,replied,https://x.com/simplememofast/status/2049336234980364490,manrie1
1444286040940843009,https://x.com/ryosakurai7/status/1444286040940843009,replied,https://x.com/simplememofast/status/2049336618927202567,ryosakurai7
